recipe_id,recipe_ingredients
14502,1/4 teaspoon allspice
14502,1/4 teaspoon salt
14502,1/4 cup melted butter
14502,1/4 cup vegetable oil
14502,1 cup mashed sweet potato (roasted)
14502,1 egg
14502,"1/2 cup yogurt, buttermilk, or milk soured with one teaspoon white vinegar or lemon juice"
7939,1 tablespoon butter or olive oil
7939,"2 medium-sized leeks, washed and thinly sliced"
7939,1 pound sweet potatoes (usually about 1 large)
7939,1 pound parsnips (number will vary depending upon size)
7939,1/2 teaspoon coarse salt
7939,1/4 teaspoon ground white pepper
7939,1 pinch ground nutmeg
7939,"4 ounces feta, crumbled (a creamy French or Israeli style is nice)"
7939,"2 eggs, lightly beaten"
7939,1/4 cup matzo meal
7939,3/4 cup canola oil for frying (amount will vary depending upon how many skillets you want to have going)
13496,2 tablespoons olive oil
13496,"2 boneless pork chops, 1-inch thick"
13496,"3 cloves garlic, minced"
13496,"1 shallot, chopped"
13496,"1 whole jalapeno pepper, minced"
13496, chili powder to taste
13496, salt & pepper to taste
13496,1 can beer (I prefer Budweiser)
23946,1 1/2 pounds seedless black grapes on the vine
23946,"2 tablespoons olive oil, divided"
23946,4 sprigs rosemary
23946,"4 thin center cut pork rib chops, about 1/2-inch thick (about 1 1/2 pounds total)"
23946, Kosher salt and freshly ground black pepper
23946,1 tablespoon butter
23946,2 teaspoons fresh lemon juice
37456,1 cup blueberries (about 3/4 pint)
37456,"1/4 cup cilantro, roughly chopped"
37456,"1/4 cup parsley, roughly chopped"
37456,"1 shallot, finely chopped"
37456,"3 cloves garlic, finely chopped"
37456,1 teaspoon kosher salt
37456,1/2 teaspoon freshly cracked black pepper
37456,1/2 teaspoon crushed red pepper flakes
37456,1 1/2 tablespoons Champagne vinegar
37456,1/4 cup extra-virgin olive oil
37456,"4 bone-in pork chops, about 10 ounces each"
37456,2 tablespoons canola or vegetable oil
37456,1 1/2 tablespoons salt
37456,1 1/2 tablespoons freshly ground pepper
37456,1 tablespoon butter
31451,2 to 4 hot and sweet peppers as desired
31451,"1 splash White wine or white vinegar, as needed"
31451,1 tablespoon sugar
31451,1 teaspoon kosher salt
31451,4 bone-in pork chops (1 1/4-inch thick)
31451,1 dash Salt and pepper
31451,1 splash Olive oil
39507,1/3 sweet onion
39507,2 to 3 tablespoons unsalted butter
39507,1 teaspoon dried sage
39507,"1 sweet apple (More like Gala, not red delicious)"
39507,1/2 teaspoon dried thyme
39507,"1/2 teaspoon dried, crushed rosemary (that way you don't end up with twigs in your food)"
39507,1 teaspoon brown sugar
39507," Cinnamon, to taste"
39507,6 Thin cut boneless pork chops
39507," Water or apple cider, as needed"
27220,"1/2 pound lacinato kale (about one small bunch, or half of a larger bunch)"
27220,"1/2 pound curly kale (about one small bunch, or half of a larger bunch)"
27220,1 pound Brussels sprouts
27220,1 pound green cabbage (about half a medium head or a quarter of a large one)
27220,1 tablespoon sugar
27220,1 1/2 teaspoons kosher salt
27220,2 tablespoons plus 2 teaspoons red wine vinegar
27220,2 teaspoons whole grain mustard
27220,1 teaspoon salt
27220,1/4 cup dark brown sugar
27220,1 tablespoon Worcestershire sauce
27220,1 cup olive oil
27220,"1 tablespoon hazelnut oil, optional"
27220,"1 tablespoon toasted sesame seeds, for assembly"
27220,"2 tablespoons toasted pistachios, for assembly"
39362,"1 pound kielbasa sausage, cut into pieces and halved longways"
39362,6 eggs
39362,1 1/4 cups milk
39362, salt and pepper
39362,1 tablespoon butter
39362,"2 1/2 tablespoons olive oil, divided"
39362,"8 ounces white mushrooms, quartered"
39362,2 tablespoons chopped fresh sage
39362,"1/2 small bunch of kale, torn or chopped into 1-inch pieces"
39362,3/4 cup grated Swiss cheese
39362,"4 ounces goat cheese, in pieces"
39362,"1/2 small loaf of crusty bread, cubed"
18080,"1 bunch (large) lacinato kale, chopped very small, almost minced"
18080,"1 cup fresh mint, minced"
18080,"1 cup walnuts, chopped"
18080,3 tablespoons smooth natural peanut butter
18080,3 tablespoons warm water
18080,3 tablespoons rice wine vinegar
18080,1 tablespoon pomegranate molasses
18080,1 tablespoon soy sauce
18080,"1 teaspoon fresh garlic, minced"
18080,"2 teaspoons fresh ginger, peeled and minced"
18080,1 teaspoon sesame oil
18080,1 teaspoon dried red chili flakes
37882,240 milliliters water
37882,180 grams couscous
37882,1 lemon
37882,1 bulb of fennel
37882,1 bunch fresh mint
37882,1 to 2 tablespoons olive oil
5696,1 1/2 pounds baby beets (weighed after trimming)
5696,4 tablespoons olive oil
5696,"2 teaspoons each chopped basil, tarragon, chives and mint"
5696,1 teaspoon Dijon mustard
5696,1 tablespoon sherry vinegar
5696, Freshly ground black pepper
24411,2 tablespoons olive oil
24411,"2 cloves garlic, thinly sliced"
24411,"1/2 pound brussels sprouts, stems trimmed and sprouts halved"
24411, Salt & pepper to taste
24411,1/3 cup white wine
24411,1/3 cup pine nuts
24411,"1 sprig thyme, leaves stripped"
24411, Freshly grated Parmesan (optional)
1060,"1 tablespoon olive oil, plus more if needed"
1060,"2 1/2 medium butternut squashes, cut in half and seeded"
1060,"2 pinches salt and pepper, plus more to taste"
1060,2 tablespoons coconut oil
1060,"2 large yellow onions, chopped"
1060,"1 red pepper, seeded and chopped"
1060,"1 jalapeño pepper, seeded and chopped"
1060,"4 garlic cloves, chopped"
1060,"2 inches fresh ginger, peeled and chopped"
1060,1 tablespoon naturally brewed soy sauce (tamari)
1060,1 tablespoon red curry paste
1060,2 teaspoons garam masala (preferably) or curry powder
1060,1 14 oz. can coconut milk
1060,2 cups low sodium/no sodium vegetable broth
1060,"1 handful cilantro, chopped"
19148,1 1/2 cups coarse yellow cornmeal
19148,3/4 teaspoon baking soda
19148,1/2 teaspoon coarse salt
19148,2 large eggs
19148,"1 1/2 cups plain drinkable yogurt, kefir, or buttermilk"
19148,1 1/2 tablespoons maple syrup
19148,4 tablespoons unsalted butter
31873,"4 ounces bacon, preferably Benton’s"
31873,"2 cups cornmeal, preferably Anson Mills Antebellum Coarse Yellow Cornmeal"
31873,1 teaspoon kosher salt
31873,1/2 teaspoon baking soda
31873,1/2 teaspoon baking powder
31873,1 1/2 cups whole-milk buttermilk
31873,"1 large egg, lightly beaten"
